version 2
instanceKlass com/recruit/springboot/RecruitmentWebPortal/entity/Requirements$HibernateInstantiator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018c5dab0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018c5dab0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018c5dab0000
instanceKlass com/recruit/springboot/RecruitmentWebPortal/entity/Employee$HibernateInstantiator
instanceKlass com/recruit/springboot/RecruitmentWebPortal/entity/CandidateDetailsAndStatusTracker$Builder
instanceKlass java/io/ObjectInputStream$GetField
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 368 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x0000018c5dac8b18
instanceKlass jdk/internal/access/JavaObjectInputFilterAccess
instanceKlass java/io/ObjectInputFilter$Config$BuiltinFilterFactory
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 80 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x0000018c5dac84e0
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 56 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x0000018c5dac82d0
instanceKlass java/io/ObjectInputFilter
instanceKlass java/io/ObjectInputFilter$Config
instanceKlass java/io/ObjectInputStream$ValidationList
instanceKlass java/io/ObjectInputStream$HandleTable$HandleList
instanceKlass java/io/ObjectInputStream$HandleTable
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 100 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda+0x0000018c5dac6de0
instanceKlass jdk/internal/access/JavaObjectInputStreamReadString
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 92 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda+0x0000018c5dac69e0
instanceKlass jdk/internal/access/JavaObjectInputStreamAccess
instanceKlass com/recruit/springboot/RecruitmentWebPortal/entity/Requirements
instanceKlass com/recruit/springboot/RecruitmentWebPortal/repository/RequirementsRepository
instanceKlass com/recruit/springboot/RecruitmentWebPortal/entity/Employee
instanceKlass com/recruit/springboot/RecruitmentWebPortal/entity/CandidateDetailsAndStatusTracker
instanceKlass com/recruit/springboot/RecruitmentWebPortal/repository/CandidateDetailsAndStatusTrackerRepository
instanceKlass com/recruit/springboot/RecruitmentWebPortal/util/EmailServiceImpl
instanceKlass com/recruit/springboot/RecruitmentWebPortal/util/EmailService
instanceKlass com/recruit/springboot/RecruitmentWebPortal/serviceimpl/RequirementsServiceImpl
instanceKlass com/recruit/springboot/RecruitmentWebPortal/service/RequirementsService
instanceKlass com/recruit/springboot/RecruitmentWebPortal/serviceimpl/EmployeeServiceImpl
instanceKlass com/recruit/springboot/RecruitmentWebPortal/service/EmployeeService
instanceKlass com/recruit/springboot/RecruitmentWebPortal/serviceimpl/CandidateDetailsAndStatusTrackerServiceImpl
instanceKlass com/recruit/springboot/RecruitmentWebPortal/service/CandidateDetailsAndStatusTrackerService
instanceKlass com/recruit/springboot/RecruitmentWebPortal/serviceimpl/AuthServiceImpl
instanceKlass com/recruit/springboot/RecruitmentWebPortal/service/AuthService
instanceKlass com/recruit/springboot/RecruitmentWebPortal/security/SecurityConfig
instanceKlass com/recruit/springboot/RecruitmentWebPortal/security/JwtUtil
instanceKlass com/recruit/springboot/RecruitmentWebPortal/controller/RequirementsController
instanceKlass com/recruit/springboot/RecruitmentWebPortal/controller/EmployeeController
instanceKlass com/recruit/springboot/RecruitmentWebPortal/controller/CandidateDetailsAndStatusTrackerController
instanceKlass com/recruit/springboot/RecruitmentWebPortal/controller/AuthController
instanceKlass com/recruit/springboot/RecruitmentWebPortal/controller/AdminController
instanceKlass com/recruit/springboot/RecruitmentWebPortal/repository/EmployeeRepository
instanceKlass com/recruit/springboot/RecruitmentWebPortal/RecruitmentWebPortalApplication
instanceKlass java/lang/ref/Finalizer$1
instanceKlass java/lang/ref/Finalizer$2
instanceKlass  @bci java/util/concurrent/ConcurrentLinkedQueue clear ()V 1 <appendix> argL0 ; # java/util/concurrent/ConcurrentLinkedQueue$$Lambda+0x0000018c5dac58f8
instanceKlass java/io/FileOutputStream$1
instanceKlass java/io/ObjectStreamClass$5
instanceKlass java/io/ObjectStreamClass$4
instanceKlass java/io/ObjectStreamClass$3
instanceKlass java/io/ObjectStreamClass$MemberSignature
instanceKlass java/io/ObjectStreamClass$1
instanceKlass java/io/ObjectOutputStream$PutField
instanceKlass java/io/ObjectStreamClass$ExceptionInfo
instanceKlass sun/util/locale/LocaleExtensions
instanceKlass java/io/SerialCallbackContext
instanceKlass org/apache/catalina/session/Constants
instanceKlass jakarta/servlet/http/HttpSessionActivationListener
instanceKlass java/io/ObjectStreamClass$ClassDataSlot
instanceKlass java/io/ObjectStreamClass$FieldReflector
instanceKlass java/io/ObjectStreamClass$FieldReflectorKey
instanceKlass jdk/internal/reflect/ClassDefiner$1
instanceKlass jdk/internal/reflect/ClassDefiner
instanceKlass jdk/internal/reflect/MethodAccessorGenerator$1
instanceKlass jdk/internal/reflect/Label$PatchInfo
instanceKlass jdk/internal/reflect/Label
instanceKlass jdk/internal/reflect/UTF8
instanceKlass jdk/internal/reflect/ClassFileAssembler
instanceKlass jdk/internal/reflect/ByteVectorImpl
instanceKlass jdk/internal/reflect/ByteVector
instanceKlass jdk/internal/reflect/ByteVectorFactory
instanceKlass jdk/internal/reflect/AccessorGenerator
instanceKlass jdk/internal/reflect/ClassFileConstants
instanceKlass  @bci jdk/internal/reflect/MethodHandleLongFieldAccessorImpl getLong (Ljava/lang/Object;)J 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000018c5daa0000
instanceKlass java/io/ObjectStreamClass$2
instanceKlass java/io/ClassCache
instanceKlass java/io/ObjectStreamClass$Caches
instanceKlass java/io/ObjectStreamClass
instanceKlass java/io/ObjectOutputStream$ReplaceTable
instanceKlass java/io/ObjectOutputStream$HandleTable
instanceKlass org/apache/catalina/core/ContainerBase$StopChild
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory destroySingletons ()V 10 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x0000018c5da9f320
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory destroySingletons ()V 5 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x0000018c5da9f100
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl doClose (Ljava/lang/Throwable;[Lcom/mysql/cj/jdbc/CloseOption;)V 285 <appendix> argL0 ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x0000018c5da9eee0
instanceKlass  @bci com/zaxxer/hikari/util/ConcurrentBag values (I)Ljava/util/List; 8 <appendix> member <vmtarget> ; # com/zaxxer/hikari/util/ConcurrentBag$$Lambda+0x0000018c5da9eca0
instanceKlass  @bci com/zaxxer/hikari/pool/HikariPool closeConnection (Lcom/zaxxer/hikari/pool/PoolEntry;Ljava/lang/String;)V 23 <appendix> member <vmtarget> ; # com/zaxxer/hikari/pool/HikariPool$$Lambda+0x0000018c5da9ea88
instanceKlass  @bci com/zaxxer/hikari/pool/HikariPool softEvictConnections ()V 8 <appendix> member <vmtarget> ; # com/zaxxer/hikari/pool/HikariPool$$Lambda+0x0000018c5da9e860
instanceKlass  @bci java/util/concurrent/CopyOnWriteArrayList resetLock ()V 0 <appendix> argL0 ; # java/util/concurrent/CopyOnWriteArrayList$$Lambda+0x0000018c5da7ef28
instanceKlass  @bci org/springframework/boot/devtools/autoconfigure/DevToolsDataSourceAutoConfiguration$NonEmbeddedInMemoryDatabaseShutdownExecutor$InMemoryDatabase <init> (Ljava/lang/String;ILjava/lang/String;Ljava/util/Set;)V 6 <appendix> argL0 ; # org/springframework/boot/devtools/autoconfigure/DevToolsDataSourceAutoConfiguration$NonEmbeddedInMemoryDatabaseShutdownExecutor$InMemoryDatabase$$Lambda+0x0000018c5da9e468
instanceKlass  @bci org/springframework/boot/devtools/autoconfigure/DevToolsDataSourceAutoConfiguration$NonEmbeddedInMemoryDatabaseShutdownExecutor$InMemoryDatabase <clinit> ()V 13 <appendix> argL0 ; # org/springframework/boot/devtools/autoconfigure/DevToolsDataSourceAutoConfiguration$NonEmbeddedInMemoryDatabaseShutdownExecutor$InMemoryDatabase$$Lambda+0x0000018c5da9e258
instanceKlass org/springframework/boot/devtools/autoconfigure/DevToolsDataSourceAutoConfiguration$NonEmbeddedInMemoryDatabaseShutdownExecutor$InMemoryDatabase$ShutdownHandler
instanceKlass  @bci org/springframework/orm/hibernate5/SpringBeanContainer stop ()V 9 <appendix> argL0 ; # org/springframework/orm/hibernate5/SpringBeanContainer$$Lambda+0x0000018c5da9dc10
instanceKlass org/springframework/orm/hibernate5/SpringBeanContainer$SpringContainedBean
instanceKlass  @bci org/hibernate/internal/SessionFactoryImpl close ()V 145 <appendix> member <vmtarget> ; # org/hibernate/internal/SessionFactoryImpl$$Lambda+0x0000018c5da9d7d0
instanceKlass org/apache/catalina/Lifecycle$SingleUse
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/GracefulShutdown doShutdown (Lorg/springframework/boot/web/server/GracefulShutdownCallback;Ljava/util/concurrent/CountDownLatch;)V 7 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/GracefulShutdown$$Lambda+0x0000018c5da9d1d0
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/GracefulShutdown shutDownGracefully (Lorg/springframework/boot/web/server/GracefulShutdownCallback;)V 26 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/GracefulShutdown$$Lambda+0x0000018c5da9cfb8
instanceKlass  @bci org/springframework/boot/web/context/WebServerGracefulShutdownLifecycle stop (Ljava/lang/Runnable;)V 10 <appendix> member <vmtarget> ; # org/springframework/boot/web/context/WebServerGracefulShutdownLifecycle$$Lambda+0x0000018c5da9cda0
instanceKlass org/springframework/boot/web/server/GracefulShutdownCallback
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor doStop (Ljava/util/Map;Ljava/lang/String;Ljava/util/concurrent/CountDownLatch;Ljava/util/Set;)V 167 <appendix> member <vmtarget> ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda+0x0000018c5da9c760
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor stopBeans ()V 45 <appendix> argL0 ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda+0x0000018c5da9c540
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor lambda$stopBeans$4 (Ljava/util/Map;Ljava/util/Map;Ljava/lang/String;Lorg/springframework/context/Lifecycle;)V 16 <appendix> member <vmtarget> ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda+0x0000018c5da9c308
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor stopBeans ()V 20 <appendix> member <vmtarget> ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda+0x0000018c5da9c0e0
instanceKlass  @bci org/springframework/boot/devtools/restart/Restarter restart (Lorg/springframework/boot/devtools/restart/FailureHandler;)V 38 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/restart/Restarter$$Lambda+0x0000018c5da9bec8
instanceKlass org/springframework/boot/devtools/autoconfigure/FileWatchingFailureHandler
instanceKlass  @bci org/springframework/boot/devtools/filewatch/ChangedFile getRelativeName ()Ljava/lang/String; 42 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/filewatch/ChangedFile$$Lambda+0x0000018c5da9ba90
instanceKlass org/springframework/boot/devtools/filewatch/ChangedFiles
instanceKlass  @bci org/springframework/boot/devtools/filewatch/DirectorySnapshot getChangedFiles (Lorg/springframework/boot/devtools/filewatch/DirectorySnapshot;Ljava/io/FileFilter;)Lorg/springframework/boot/devtools/filewatch/ChangedFiles; 20 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/filewatch/DirectorySnapshot$$Lambda+0x0000018c5da9b220
instanceKlass com/fasterxml/jackson/databind/ser/impl/PropertySerializerMap$TypeAndSerializer
instanceKlass com/fasterxml/jackson/core/io/NumberOutput
instanceKlass com/fasterxml/jackson/databind/ser/std/NumberSerializers$1
instanceKlass com/fasterxml/jackson/databind/ser/impl/PropertySerializerMap$SerializerAndMapResult
instanceKlass com/fasterxml/jackson/databind/introspect/PotentialCreator
instanceKlass com/fasterxml/jackson/databind/introspect/MethodGenericTypeResolver
instanceKlass com/fasterxml/jackson/annotation/JacksonAnnotationsInside
instanceKlass com/fasterxml/jackson/databind/ser/std/StdKeySerializers
instanceKlass com/fasterxml/jackson/databind/ObjectWriter$Prefetch
instanceKlass com/fasterxml/jackson/databind/ObjectWriter$GeneratorSettings
instanceKlass com/fasterxml/jackson/core/util/MinimalPrettyPrinter
instanceKlass org/springframework/util/TypeUtils
instanceKlass com/fasterxml/jackson/core/FormatFeature
instanceKlass org/apache/coyote/Constants
instanceKlass  @bci org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter writeInternal (Ljava/lang/Object;Ljava/lang/reflect/Type;Lorg/springframework/http/HttpOutputMessage;)V 71 <appendix> member <vmtarget> ; # org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter$$Lambda+0x0000018c5da965f8
instanceKlass org/springframework/http/converter/json/MappingJacksonValue
instanceKlass com/fasterxml/jackson/annotation/JsonInclude
instanceKlass com/fasterxml/jackson/databind/ser/impl/PropertySerializerMap
instanceKlass com/fasterxml/jackson/annotation/JsonFilter
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings$AsKey
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings$TypeParamStash
instanceKlass org/springframework/http/ResponseEntity$BodyBuilder
instanceKlass org/springframework/http/ResponseEntity$HeadersBuilder
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/BasicErrorController$1
instanceKlass org/springframework/web/bind/annotation/RequestAttribute
instanceKlass org/springframework/web/bind/annotation/SessionAttribute
instanceKlass org/springframework/web/bind/annotation/CookieValue
instanceKlass org/springframework/web/bind/annotation/RequestHeader
instanceKlass  @bci org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping getMappingComparator (Ljakarta/servlet/http/HttpServletRequest;)Ljava/util/Comparator; 1 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$$Lambda+0x0000018c5da93bf8
instanceKlass org/springframework/web/servlet/handler/AbstractHandlerMethodMapping$MatchComparator
instanceKlass org/apache/catalina/core/ApplicationHttpRequest$AttributeNamesEnumerator
instanceKlass java/util/stream/ReduceOps$6ReducingSink
instanceKlass  @bci java/util/stream/IntPipeline min ()Ljava/util/OptionalInt; 1 <appendix> argL0 ; # java/util/stream/IntPipeline$$Lambda+0x0000018c5da7de58
instanceKlass java/util/function/IntBinaryOperator
instanceKlass  @bci org/apache/catalina/core/ApplicationHttpRequest <clinit> ()V 150 <appendix> argL0 ; # org/apache/catalina/core/ApplicationHttpRequest$$Lambda+0x0000018c5da934f8
instanceKlass org/apache/catalina/core/ApplicationDispatcher$State
instanceKlass org/apache/catalina/core/ApplicationDispatcher
instanceKlass org/apache/catalina/AsyncDispatcher
instanceKlass org/apache/catalina/core/ApplicationContext$DispatchData
instanceKlass jakarta/servlet/http/HttpSessionBindingListener
instanceKlass jakarta/servlet/http/CookieNameValidator
instanceKlass jakarta/servlet/http/Cookie
instanceKlass org/apache/catalina/session/ManagerBase$SessionTiming
instanceKlass org/apache/catalina/session/StandardSessionFacade
instanceKlass sun/security/provider/SecureRandom$SeederHolder
instanceKlass org/apache/catalina/session/StandardSession
instanceKlass org/apache/catalina/util/RequestUtil
